index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
(1,),36.71502638206055,0.727287195403877,0.9418023613517716,0.7753186546694386,0.1775249419810358,0.4527839351849113,0.6126711458692206,0.5420086843151541,0.994133980831537,0.1583511949413023,0.9947010817053963,0.9927640677939444,0.1831201773609626,0.7689608773799228,0.5406332596065603,0.8507164633634916,0.5378494981823668,0.7262897519269313,0.2474333582338802,0.4021426799882499,0.4808208244651017,0.3768137550351792,0.6094769215628005,0.561904905047054,0.8780381206929406,0.900716393144847,0.7186201426421712,0.2062091147019825,0.0380925704314649,0.1344582742845071,0.7395004998693763,0.4396858124712273,0.8520903329793926,0.722647334736854,0.9084939310436984,0.2587367104450267,0.02884563043602721,0.526792301573942,0.51504854337402,0.1632765017061534,0.4014182899327257,0.3002943866783,0.2511404163028669,0.1817420871528457,0.5279822966285966,0.3041003427127089,0.01194275034700945,0.8180725662232824,0.1882820989449674,0.7066750936164399,0.3529257486664757,0.529582502788012,0.501110545101307,0.370337033975514,0.3415812166652226,0.6691794299960758,0.3568374187675482,0.9633341729822043,0.6712335434528396,0.1080682669025081,0.3671660532544564,0.8582411522814124,0.5983231526246447,0.648968085880985,0.3969247383622908,0.8485102823457458,0.95626370055476,0.8384175192918133,0.31821401050139,0.3274042898760348
(2,),0.8401281179552705,36.04342207409127,0.561252795241089,0.6644945164657576,0.7024950759921669,0.8873931514907619,0.3086573442372814,0.3689012399903057,0.5658802186032391,0.6857274484105267,0.4459273263780796,0.7240413517209427,0.7170253176328573,0.2361191629619829,0.4896438588661867,0.1279201049128879,0.3640925252626611,0.8702877405109675,0.01023886532470747,0.4656585579059493,0.1419989237244184,0.9997379741700179,0.5835087009168484,0.8126361667539003,0.05837489247954497,0.8033885377616905,0.7451579756575905,0.644449816012747,0.7845361240175803,0.8994421353098302,0.7073127413957588,0.1558793847756114,0.1900644006044963,0.474492947423168,0.5705122198023161,0.6615902469662863,0.3336663439796477,0.6883037630404443,0.7628320549011299,0.01320136135290012,0.1820001193074514,0.8026676390702312,0.9812204728582221,0.05568672065831746,0.4083468523440852,0.2522599665812576,0.02482552532565164,0.6930726524682719,0.666082029970264,0.4175527633185062,0.2507442959832362,0.2628646143579934,0.741704338944882,0.212409677246826,0.02074443883038928,0.4751315385339622,0.2743195350832727,0.602464215323976,0.5117216706605051,0.05356635720146428,0.4322579971250553,0.8110078789316183,0.4184383688113147,0.7658488230929488,0.5967050400787298,0.435433342613576,0.4103283983716787,0.7538557732225133,0.669836673762645,0.4221285219481452
(3,),0.7058913842811837,0.338259443475462,38.31583145851284,0.1845788162319549,0.7823102915786415,0.3512864730305548,0.5800639609921707,0.906754079109788,0.781623721578696,0.5144392943575314,0.7578753412133749,0.7552543215766324,0.8377917492579372,0.8764639991634612,0.8456719286817526,0.4533626445786187,0.9642722998599107,0.9047997311261082,0.914802859944473,0.08681087733884515,0.8113498402283261,0.7165264802215705,0.2571903931313193,0.7886381644479962,0.9889837830145407,0.3016255975231667,0.5479851590180043,0.6252488104560696,0.08436828066600391,0.5820564047350375,0.9794639443605434,0.1176403879341616,0.2920384140594415,0.3231608208687162,0.08452172944539402,0.2114566718679835,0.8416035480520838,0.4778181710658881,0.5084729922870872,0.5707683178783618,0.3914739347189937,0.04913235505401774,0.3341046014383236,0.9740072190991329,0.9607776447692168,0.4509338750333002,0.2177535709709096,0.1208877152411691,0.1283981940888627,0.6971286596527619,0.5324682068972795,0.6533227654920819,0.3413572392500366,0.04911935691292825,0.788433667127719,0.3361591167514329,0.3166356169015205,0.7986294023324394,0.8221408031153188,0.08757339334796257,0.340327402427149,0.4560017413774868,0.007248267522334836,0.3583381448084827,0.7968115393195077,0.4740015493643459,0.2082892793846784,0.2365917801939027,0.3835096050878392,0.3483789668314993
(4,),0.9096909955158841,0.3627276695330001,0.3534129319125062,34.58106695498706,0.4784145956665364,0.3165133938440492,0.482542100748919,0.9089814413231414,0.2890964213506463,0.4834935377899167,0.7924737481644412,0.9875940951670199,0.5449610170648401,0.9053981095686822,0.6481202571553984,0.6224729581680777,0.2361868961822946,0.03631323831336769,0.102011993953555,0.4550796477345641,0.2504083821082506,0.1352814067530527,0.6568658476125633,0.01504088400873349,0.5224434741771384,0.05969056135545783,0.4763083242222783,0.006254000353883099,0.9193731390212049,0.2964720478233178,0.117850430633811,0.2178690253968759,0.07753247544063417,0.8476162418516214,0.7687286083118053,0.6226211153001877,0.6707323095829895,0.05337597610343645,0.9831737438018666,0.6353716913553573,0.6852311755196144,0.2600014383406758,0.1909644464390265,0.08111112830596001,0.2545916157021322,0.1039812181538047,0.476653082043423,0.4646657364844067,0.6719537473144034,0.7826427232653501,0.1739626132526157,0.08878283726963596,0.4760604975502888,0.0715858906426555,0.6308628887697224,0.711640775775994,0.7882666391885673,0.2948869375967459,0.5373322359638711,0.8799919526511647,0.1935309030066411,0.4179931591358014,0.2781029591541331,0.726914013783305,0.1350542977653679,0.5693239575745094,0.911761053778001,0.1478903906345129,0.5208749391880302,0.5747590893914765
(5,),0.04157006077900533,0.5216518672079942,0.7373716623631635,0.150379574923551,34.67202025506177,0.4949197477120807,0.3761682403001176,0.2366466314645838,0.1674754503156906,0.882173195290293,0.8430105051763793,0.1962245316684035,0.8637413088199914,0.9906084467570826,0.1600341879534863,0.4175136468021031,0.200338426719957,0.9562407468202528,0.7757777200419663,0.8511387266569992,0.5516100644984735,0.8095787781256202,0.3923931677345789,0.6109530602782454,0.3876646964208605,0.07326050679978464,0.9978569453591966,0.2107348640887905,0.6691935318299777,0.0007046683884131122,0.2047251290652968,0.004469841883526448,0.8786070690603179,0.7546399048489607,0.3299347617874547,0.2572513537677801,0.4215785390012706,0.6104797577300434,0.09304263611999776,0.5395447655933747,0.01705215137931517,0.4559904850299257,0.6961076553604,0.9131133411043193,0.6146984245508369,0.9411110373385718,0.554647165903454,0.9974940256311199,0.3614135192673976,0.06983329551704873,0.2541130816902585,0.3054812260765095,0.0671221037237493,0.350758564591934,0.576008621040916,0.4945936285422226,0.3373685076314863,0.2733052326633369,0.9336049612795269,0.405513746008179,0.1891077002327381,0.006378700431245292,0.9020978257406356,0.9729190381277953,0.372468247485656,0.1571887484724651,0.7516481913130868,0.8756367181180617,0.806792580431709,0.4862010443789199
(6,),0.7547471722528645,0.1195752191740733,0.8006342337159568,0.1076108490816778,0.1733133706230417,35.3942409134705,0.2262806693525153,0.3687998616554908,0.764466420749069,0.04876573449432513,0.489468985610005,0.6219401728098276,0.9188754094082038,0.6443848531648942,0.3865122848530656,0.6701917984656506,0.4280244995975107,0.8379940456589139,0.1021782773787869,0.2789734089734835,0.7130399831684354,0.4167776814223562,0.06936118539861998,0.5174319978848896,0.4092521073355241,0.9498964251219029,0.5943900423608639,0.3486466116385497,0.7406487997011737,0.3431400614197089,0.4614021721756071,0.1555782124119208,0.9930134532575549,0.9253985823204006,0.7306512677005618,0.8147471941312732,0.7320176771785822,0.2520901427883133,0.8474298092277758,0.0676008091871065,0.4931566599143865,0.9499475419111565,0.437734784160243,0.07871298441128793,0.2704279065119774,0.2334249474099819,0.1847776051486853,0.9521806604203272,0.2461595889227716,0.02096388387814255,0.8684267754800352,0.1058753758469175,0.6421420728019039,0.6707324091835705,0.08754851422433732,0.8964426822589475,0.8762891518916379,0.4245127871947743,0.9774382439950879,0.4270457287924939,0.6248201336570138,0.6662177426230206,0.8291046033528103,0.5774668709678903,0.2115199494161119,0.07905032394539087,0.6481546070997013,0.7878816971365462,0.2228360233966523,0.7334740756873116
(7,),0.394242230119068,0.1545467155793725,0.8059976908801605,0.1197329530098672,0.3983836197291197,0.06298546965467379,34.21040162442483,0.3348333920425938,0.7663005884669474,0.1925270427732396,0.3353969841813991,0.3302360571994724,0.7393333317153173,0.7000904162362391,0.2323942647915549,0.08196445833010212,0.2017962820502438,0.5603230218768018,0.131975385206506,0.7281377196924701,0.08678881117179363,0.8469649265127598,0.2749352533944387,0.3403354384485152,0.5795200232249377,0.3394758772607169,0.4766319415147393,0.7774893468267503,0.2794325116441139,0.7022801660365413,0.1607745476601411,0.3401660647059644,0.441405340509994,0.9149637234999035,0.6371074992288149,0.094085361190962,0.7012783293257925,0.6074825711116888,0.1210976337223458,0.01497192376583113,0.362825976341968,0.5104665364785825,0.5309532178330761,0.5888315503537556,0.3264054229119307,0.3613045533879218,0.02550681452017247,0.699097919870734,0.2947842614828377,0.7450197410345802,0.5725875358352168,0.4974330997348001,0.7482265324511672,0.4689178268037816,0.9860680814158123,0.5240906700075514,0.4047454699798252,0.5911639529447927,0.7154825144143097,0.6290156397950326,0.3302806713143215,0.4558559086550084,0.01490436545217776,0.579243434738356,0.4129721002576289,0.04566516302846064,0.6812832564317026,0.1193008144810337,0.2318433027178309,0.3905697120703239
(8,),0.3735960635012441,0.3773454619778313,0.416406739893262,0.01286633637665881,0.1332764010857725,0.8973171822612803,0.3434213345533298,38.43043205653361,0.937438872150385,0.5657559774182612,0.6124903817052757,0.8490691804768946,0.2019650481944038,0.2077856566983278,0.8543759317367834,0.8724753648240099,0.9857020158826572,0.2458407543922941,0.297262561140961,0.2702726218164176,0.2192460789503904,0.991453244358788,0.4019189412573052,0.9155205873830581,0.4951171795725133,0.07077186559462008,0.09277314290363729,0.3570227841148616,0.8532394377691541,0.3682388092905738,0.5234792551541945,0.2092610526849006,0.7659003910599418,0.7853837704478552,0.08808406347670371,0.03972704868558812,0.9966911520698636,0.3130405774252688,0.6534254740143919,0.4819266977233015,0.3713049875493538,0.6692610340530126,0.8567526313981683,0.4984788165082097,0.5936546222700906,0.0995338904050539,0.9462615135938548,0.2673289314062177,0.8393421064265079,0.3637684503000163,0.6268479676575093,0.06520144794731772,0.02680698763814618,0.5307749364775722,0.238186086078558,0.7166035152690224,0.4194899429936154,0.5791022978548064,0.6718411653321344,0.4802456603811066,0.5265748546044645,0.7783676277173147,0.4292348385029766,0.1366539421912413,0.1061057608490258,0.2785695988546704,0.2142616880991636,0.7741259307593775,0.3432066735885088,0.410957518424245
(9,),0.9229655740754169,0.6309883723597018,0.8558512712965718,0.7248588746843577,0.1889881194085786,0.9095503264920719,0.4797021391755123,0.1889839268588901,35.84489770921991,0.740017551972516,0.7265900639631999,0.2014726882487163,0.219943680821774,0.8255533162857132,0.8821945142942806,0.4152577199433358,0.3441881771235645,0.03434572433818868,0.856090449775103,0.008652641707725332,0.8368448558009123,0.1519630736692615,0.662678316217765,0.6937720757858291,0.1616936688357476,0.4577245484747474,0.4870974279511463,0.6820894012737884,0.9889683494621635,0.9404215841960184,0.2199582713070832,0.3835300031195374,0.4222164760419894,0.1181322306400694,0.1127611449546793,0.2588973352872502,0.3871296102346035,0.9697671124319318,0.5096402622828206,0.2878612229697178,0.8337715482125032,0.4131079537352873,0.636877032785616,0.7728157364132419,0.1251163565114736,0.590999269901907,0.9701264831061971,0.7625103122539838,0.5180364672989406,0.202585496503576,0.04611641843382849,0.06636786050347142,0.6513607304934236,0.7819353113560297,0.08354413639059488,0.6950534230027697,0.5995527511769905,0.6144255896937643,0.8388659874341272,0.735793069816728,0.4152445830430341,0.7043399693773891,0.2972764135506474,0.1923231754179258,0.1576140237023695,0.5636875669261487,0.3961456679637839,0.09131069787304182,0.442591787995729,0.5752854111593726
(10,),0.4607882917910983,0.9179441003226453,0.07121436119348513,0.4639854986192407,0.8217486240627846,0.8043857768318273,0.242801380986419,0.5517702722761265,0.1753287411440072,30.75163896961282,0.4838079994509171,0.7120595983085557,0.008957946960106206,0.1507388024446177,0.8095085194721324,0.5565910458514107,0.5043944449232207,0.2728313216192739,0.01636610073708875,0.4153929952981509,0.4602555516640261,0.6361700428248483,0.7175846736421717,0.4589245142918257,0.1712821912567819,0.4943121333061381,0.151288674133974,0.9467709760707719,0.09397070126227167,0.08509819462455356,0.6527628087846105,0.7560946947542864,0.7315408191085717,0.7996883323516756,0.2519617225315329,0.9815551763150535,0.0110201355418594,0.4321542576007062,0.1131442317115253,0.3646882055214506,0.2279193697451824,0.404418443663488,0.5285877654502564,0.318421921093301,0.4452720858255744,0.7804298282931383,0.8380835444802175,0.6460069951478414,0.5149676469099153,0.8282013691712973,0.006358219061935439,0.06362721540843361,0.7428855739783214,0.07278983604807351,0.1863930370977629,0.2091870217677992,0.4846478707019648,0.04644469804342856,0.08805944937995418,0.1596887786576547,0.2476894085025546,0.9359428244934392,0.5120574189692333,0.4296496133488129,0.5235973658015934,0.6269576678992561,0.1869731133904469,0.3782978377374253,0.6790193625548905,0.1062088721900962
(11,),0.7149541238644916,0.6795264302011684,0.9261994111599439,0.4881811004675804,0.8504124378887697,0.3656109978013925,0.5561664823751918,0.5663972673957911,0.414442203922283,0.02475365798304757,37.90459010161494,0.4626870340658066,0.6894614054723042,0.184199206927472,0.5510177249608893,0.5577182634712751,0.910879940823872,0.8166068718157294,0.5482050671728507,0.5040386737175496,0.8175377779056926,0.3923826113542319,0.2038713462787358,0.5199347573556802,0.1160816048071272,0.796666015041012,0.2611953672718682,0.4310773654775198,0.644065023774803,0.3748327282663121,0.2391823598004362,0.9880036441876161,0.388431572177835,0.4779890835501678,0.3063256939845003,0.9281276711393743,0.3011144938522693,0.3914639680369129,0.3570254953396297,0.4837510082792537,0.472970947896691,0.3786390303432073,0.7987704063635144,0.6157199042925553,0.1675757026479666,0.581106469246149,0.1234192130138217,0.6482950065917967,0.8894041361130037,0.6153106748241053,0.7343820561033001,0.2066840379896386,0.03567938926133224,0.6582932305882316,0.2324303724681874,0.1619391686611875,0.6314784933294706,0.8481133482908665,0.6547760996146575,0.1617095220135,0.2862403697996228,0.7741244305197903,0.1940017140408698,0.4393196756149653,0.4431293345226375,0.3349228537536841,0.7880621091447818,0.9136443682163763,0.6452747353653082,0.9285738923299348
(12,),0.3603584390340901,0.2374083760277637,0.81920223799997,0.2103141454018367,0.7172807906248847,0.06421323163962875,0.4943853499324498,0.4006092023544578,0.02532635545752892,0.2616663066844335,0.6685197232964172,36.62278978951819,0.5445569374579947,0.2266407195739515,0.9857232755501347,0.2089295627228437,0.3919878009542117,0.7369522375257503,0.777207117327701,0.8795969206600573,0.3866583836361964,0.2733529960779474,0.3767093598850146,0.1342721584599754,0.3531083313597831,0.03394324021214902,0.6834820808262567,0.3996166981752018,0.01358743593385368,0.3525643288485539,0.3130799800931893,0.8590255798399955,0.03407324185845689,0.502604176131988,0.3681080407230741,0.7096315546637262,0.5119880312078336,0.8848597677335907,0.1942337072938566,0.02086015370477766,0.02864526738875609,0.412788044002767,0.002115456636121111,0.6535775963204481,0.7629668943332703,0.3545870050728047,0.04128407697994575,0.3887231472557802,0.7329302435716573,0.9208698565285923,0.4894111024950332,0.3068645161486696,0.04825764630190101,0.2170305463100204,0.003394894169122109,0.976806677700027,0.8007222777523937,0.9972837792085828,0.09357480068951841,0.04658551750079552,0.6535725355505291,0.8225104457022625,0.2092958625902889,0.6105216827665855,0.06693186023155376,0.4144488430495765,0.2276285692801635,0.4862093516883437,0.2422984729681014,0.9363482522830813
