index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
(1,),3.642369125430452,-3.781145579633376,3.473729612179173,-2.637811832786785,2.70706125047641,-1.689355589527771,-0.4451848643993066,1.728871933831256,-3.866574204801421,-3.561135510562869,-0.1121741166646926,-2.556339305579234,1.30779805077283,-1.448284401135192,1.61968758534205,2.592460127031242,0.7531257439922383,1.23765767994774,3.897173828013766,-1.206819855209417,-1.406955997188442,-3.397071901524839,-1.623132261779236,1.123804290741288,3.52217599311402,1.978340623165107,1.799287623752012,3.959847129164113,-3.179750481105086,-3.048737605028049,-3.836996943468555,-0.4668952589865829,2.097653892907545,2.209749849353482,-0.9262857495257872,0.4821226795831546,-0.2945319436413274,-2.060595088993089,3.693372853437054,-3.272976454875692,0.3584106558519968,-3.152513094180595,-0.2854985230487945,-2.887939296134545,-0.2081505516567659,0.9205394559696272,1.704770128505862,-2.462036631036434,3.47207855809211,2.252678991405434
(2,),-3.620069367950915,-2.096465793858946,2.054334257641853,-2.138595115228762,-3.891640065645958,-3.335123568793592,-2.574784373301779,0.2460107522578667,-0.7941881360284553,2.868403895572206,-0.567994676953739,-2.863022158352873,-0.694577686556733,-0.0007649554760686961,-3.214958500161393,-2.720260427445718,-3.005421054266165,-0.2443683534687304,0.8608105730983846,-1.179700751312064,-2.53786889556501,3.968499113644181,-3.379489601638907,3.632579848579484,0.2586981183548858,-1.398483413504541,-0.4857357180248081,2.909187116545858,-3.890848953866119,2.673674698066207,2.843859354767359,2.126277102180651,2.193286670352733,-1.947993452292106,-1.197725877987812,-3.52611377112894,2.489064984956089,0.6799679829274963,2.809893797602135,2.089332783581331,-1.836178411136185,-0.7268443653435823,-0.8968627380125764,-3.105196302140287,-1.609037917525983,3.04232346442418,-2.88493835536296,1.296033813477911,2.802997748893258,2.731500817056534
(3,),-3.781290673702717,-1.879994121682478,3.003990553005851,-3.049267627757629,3.10347548934257,1.239799142541653,0.7444838869395278,2.95614184011619,3.086107262178735,-2.721225753189163,3.121124462961864,0.4409584275665388,3.180000409867774,-2.778298971245463,1.461106777389244,-0.7086477264400179,-3.434103589548378,1.459403715286547,-0.1695780595912253,-3.830925778240593,2.351772760779848,-3.052042598186488,0.0643217400815681,3.988333877552858,-3.987197139030914,-0.360189913402774,3.397437244733319,-1.359505819382395,2.492612667850583,3.094511807497853,0.1293128201174278,3.014812936043312,1.87774250360682,-0.7056900036024598,-3.716139363792908,-3.588192492328743,-1.184410617488315,-1.758101345974528,1.841010222298424,-1.862148285560233,3.348393507104686,-3.925598050883845,2.164590707183392,2.501553089547398,2.561799174883124,1.068378404129745,0.794806201943393,-3.016333333843661,0.6052581117971476,-2.467858665984612
(4,),2.272491450817069,-3.10627298862193,-1.847734112623065,1.23708689550273,2.152553321196636,-3.782317233208366,3.832449082014948,-0.8325642153314661,-1.738828447644656,-2.772944106486541,-2.410442624983245,2.21953455826455,1.479966367589397,1.425828812732465,-0.3661793679972223,-1.720093716771378,3.018036394795774,-2.657887687570994,-1.763686590865412,-0.8207653160408341,-2.367516250865374,-0.5751962842120428,2.094039343292042,0.01672285524920269,1.337448534533432,-0.5726593661323762,0.2436309164136325,0.07492120698204374,-1.700384562316655,1.362747952151539,-1.869111194344959,-3.118956558495164,-2.094723750423775,3.124416617396817,-2.585758851652178,-2.440339752884085,-0.08440390486393223,-1.775132894311696,-0.6495564808776666,2.57445196199047,0.2003163202126172,3.519886989556177,0.5303610067226359,-2.590308704009888,3.334874186539219,2.859679887820767,-3.661345116711148,0.2172526440928539,0.6712084543893218,-0.923635949267521
(5,),-1.26828508979337,-1.203096085742612,2.839879582697884,-3.061967374779925,-1.17585455701055,-2.00655019636014,-2.442232218453993,1.901852796098725,-3.190265096064837,-1.498113700730939,2.278143550903502,-2.996243237202673,-1.654916742465477,-1.917411791315567,-2.900355097344598,-1.749094342358531,3.974304823742197,-0.6486293815981772,1.712063429624594,-3.804038921319968,0.2537601622293089,-3.59870626977265,-0.4530302219491422,2.711304551309462,3.784218653884575,0.6463969315547882,-3.002181700412902,3.658560531718448,2.998043818994872,1.945376920705392,-2.542601142617658,0.4277034760420557,-1.246935457362568,3.176945132022437,1.409201695669022,2.721760098399717,3.879721676196797,0.3614722043577094,3.604187653186679,-1.767683850181228,-3.839346752441208,0.7729321306871144,-0.7483534538099144,0.1399608558553984,-2.109971335515874,1.482488076931624,1.653498614340159,-1.902474405986844,-2.164245194158843,-0.6031943292683977
(6,),0.6780947319625099,0.9768757347714931,3.577117661370698,0.1603481790123658,3.61488049372371,0.8958265254888937,0.5881319733298236,-3.134849109403463,2.846453811357211,1.15616108887025,0.9919510279307744,-0.1981931896863522,0.402399497886095,0.7790583763076642,3.911426722497906,0.3148947217580211,1.251071199380999,2.254861172007676,3.356898712718224,3.151991264667366,0.5604968499757934,-0.8071990933369375,-1.891681720634054,-3.448791533946768,-0.2623633154764335,-2.526241367997034,-3.9212936641046,-3.164139272588843,2.693476407619759,1.274413490736542,1.446489617479312,-2.159521204289409,3.588539281154268,-0.8509896889484367,2.59160827059952,1.008830367816357,1.706503886126462,3.233805833329968,-0.5159380705134411,2.015973136878869,-2.29229616906254,0.3592724964120659,-3.551025890523063,-3.526652331200545,-0.02367449200484062,-3.844455026493732,-2.207896405047259,1.168664891913843,1.278353904334583,-1.115367455551556
(7,),2.016696431219064,-2.482616781415575,0.4123066397572916,3.36461253957264,0.7951143488123043,-1.258282731271169,-2.764017161997732,-1.667921797442365,-0.1545570583195026,0.8768663192819135,0.7384090698976813,-2.046495408797407,-0.6939752225943341,1.59942322840934,-1.397439647068687,1.539334648602751,1.306729933161045,-3.129491521394385,-0.2313696456867254,2.612978788368883,-3.297611410129111,-3.542522410889087,3.54218797378012,-2.098497034260651,-1.586712549027681,-2.670775647107815,0.116530528587993,-2.364959343329141,2.823847273912407,1.28466555040644,-0.7214486646602811,1.737769357287548,2.851640235917845,2.789173587028399,-2.189826622961713,-1.191726377467531,2.910683424254887,-1.392251338752356,-2.87211183315442,-0.1255910051590683,-1.768803358036171,2.025321403432028,2.231804355730785,-0.3718630256761859,0.3410712741009858,-1.683539454926079,-0.7985067672742914,-3.553753708777778,-3.218875871428202,-0.516366044901019
(8,),0.7399713977519751,0.3412284861644279,-2.064405255364199,-3.331494012259295,2.287051974998583,3.680240012031363,-2.217839432877133,1.891391329287834,3.110657137726749,2.341816854016156,1.344318749546491,2.045203727178647,3.474221166542026,-1.263464323774986,2.974038299965993,-3.502862940095441,3.362938796451036,0.980767499702103,-0.9102646782456243,-2.129344556310802,-2.024211844390337,-1.11933613009518,1.847710863343316,0.5929222309738451,1.966551380034162,-0.5596475789871951,-0.9720069888924381,2.864334333930551,-1.696865196044748,-0.5308130365886088,-3.868114331261574,2.140505526929322,-1.257617090167458,-2.152584637401436,-2.671228180647017,-2.036210951336283,-1.546280041204143,-1.068752506968526,-2.937779202903291,-3.150898978191358,-3.388353686436373,-0.4094730616404529,0.8992866166619482,1.721417718448946,2.113203915899121,-0.7935108512717495,2.280391036035796,1.675703598812937,3.678765536763304,-2.153703909635883
(9,),-0.77694551374706,2.012632809634728,3.629251200380935,-2.171519933238264,-2.347234219171228,0.1527256622973709,-0.4245556039385137,1.548472856902237,-2.987196959814899,0.5211107633821248,-3.288072092794021,-2.70108976276129,3.851000306166585,-1.473773810870974,2.152483843325009,2.316196034727607,-3.377361280535405,-1.995141276607741,1.537396645689857,2.692625774130991,0.4656278548732686,0.4227300448484073,-0.4878067353806577,1.961012096783899,-0.7353214401801718,0.9016437352774131,0.1634041126768278,-1.808215485703394,0.3299344785144616,-3.715922383771159,1.279197323501467,2.434723742987623,-1.151444772407372,-2.091416527718436,3.979803185858214,-0.9799371298346573,2.108090731150177,-3.541014583544576,2.63404888419001,0.9913570674373311,-3.737918698993865,0.141405460070585,3.441929020704261,-2.68886530671462,1.027377124442253,0.9690049034306929,0.4806684597990403,3.092775848913505,3.033251500268345,-0.7297528821698576
(10,),0.04015712023668083,0.3830976817017859,-1.190411536318854,0.4013445760090049,-3.613067044221336,0.877649025922044,3.186251912764015,1.000439349170615,-1.762463832714825,1.834046081404599,3.35000090327324,2.025718687059212,-2.649758460985888,-1.376668305699866,1.126470794120511,0.758563199571693,-1.301122621339855,-1.829331666391471,-1.496270775417385,-0.445291173318231,1.522370824785625,2.68304370757494,0.4275029518303581,-3.302149921949332,1.962837916599118,3.552823727309023,-1.259966775072044,-2.528163103239888,-1.234349203946856,-0.2162439053324912,0.1221172061838685,-1.793057970345118,-3.340571797522217,1.029153843951665,2.255643981419593,2.983003399579963,-1.463426609097468,-2.994648527381581,-3.639165871214021,-0.6534599142751625,-2.825551224815089,-3.479818476136069,0.8828111557234983,-2.671515983104261,0.6193015052096795,1.902049427955618,-3.182487168425207,3.129828625729062,-0.1149832475642869,0.27669696434854
(11,),1.998397677950527,2.947093498031247,3.562180379470044,-0.3033061001306003,-1.89690855834901,-2.525965459664141,-0.05114363263215083,-2.054953989058143,3.403100188338568,1.278407372924575,-2.400819954257192,3.133123843137717,-1.679534840306868,-0.7457229659726994,-2.360057498108442,-2.946396925355602,-0.7319481413679032,-3.778322543847185,3.748610362256698,-0.2068821734874065,2.347930599272853,1.741733475835719,1.00206105312395,-2.113216799537495,-3.982182106485899,0.4004657460957484,-0.08729921626794424,-1.833273369899802,-0.5576396955955625,-2.020081210776774,0.3203264782017854,0.727287532449318,-0.02179303655264286,2.435707589680612,-2.348421923460178,2.192365775904913,-3.052775033262182,0.1308192945223237,1.104542866422689,-0.03825675048856336,-3.110498685972048,-2.819652344994321,2.9343188049521,-2.047615839517988,-3.051108621028853,-1.419312079571011,3.845342920918483,-1.59958619521724,-2.886403854803991,-1.420335960558288
