index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
(1,),-6167.202352968927,7712.12167963625,-1926.267030877588,465.257778557504,-117.336365181518,-10.13720017504102,10.44375817487988,-23.98232217690191,12.80718990287014,-17.03168412661716,9.281999750296151,-12.62668265246441,6.737334039557793,-10.00603793926526,5.085683872278452,-8.241819553875779,4.008789431383061,-6.926723001623281,3.295681426409834,-5.883773625044122,2.816429429358209,-5.025196560195011,2.491804663101058,-4.299683025134978,2.273505455653761,-3.672497889249781,2.131592929476803,-3.118220796204756,2.047402527550821,-2.617365724492102,2.009109332117532,-2.154662924035354,2.009222453818936,-1.717693665036326,2.04313227116318,-1.296016159447172,2.108414836281582,-0.8801168690493952,2.204410955425506,-0.4607526090188729,2.332528926171392,-0.02793110224778594,2.496241352220411,0.4306794957850984,2.702049283483554,0.9316925476653952,2.961113540506095,1.499725790665358,3.292632075755962,2.174660721225602,3.730044384883609,3.026236315725323,4.335437371466878,4.181649149309808,5.226170918647251,5.848178403473453,6.581514632621259,8.038615748669098,8.198028502005315,8.467843041336241,3.282185849152281
(2,),1894.257908670191,-5230.295050036612,2485.173666396199,260.9626619688402,214.4418980566424,104.719067157148,54.80155102283344,42.2114191329651,24.35864054220448,19.1218296594503,13.33508990140627,9.51645456760174,8.130595376845145,4.973563844605737,5.337917907388358,2.62412145319796,3.717321286186561,1.343028492307557,2.726445098164688,0.6290966029147977,2.099618639272789,0.2363310846714058,1.69588454010521,0.03527485500542138,1.435717771967886,-0.04596577041829386,1.272308751641849,-0.04880430220773535,1.176867390415246,0.002233540890468344,1.131388081915571,0.09244926085537351,1.124300353148398,0.2131459725036351,1.148363439098898,0.3595492820505986,1.199221572490924,0.5296178099254056,1.274785732985502,0.7236971693862155,1.374783664110425,0.9444515616932831,1.500955532639966,1.197274358834002,1.657528581616604,1.49151645713973,1.852197561290096,1.842995548445033,2.098437963468354,2.2790749281767,2.420297788391623,2.849306630247182,2.862627556657132,3.646993467969756,3.512202525918571,4.832660748422452,4.510812868144132,6.454036046330778,5.645945246482558,7.078533740012805,2.204145368464703
(3,),-783.8811509806817,4835.737740172616,-8560.088254778084,4497.567355284219,-792.640164177455,465.0481790037395,4.610245278715118,89.77423198275234,32.548528612632,35.67162046422329,20.88355123718533,19.31970157878538,13.31310422282376,11.72350910076377,9.013767243720167,7.565787468363588,6.438329367917676,5.103000210714846,4.806101391236377,3.569292284899394,3.724861985697272,2.580557932230404,2.984114860262884,1.928400310709509,2.463926725288696,1.49315321373024,2.092414036900995,1.203108955412924,1.824822514060446,1.013717353018607,1.632267030373432,0.8965689410004647,1.495795953294162,0.8331741381869523,1.402639618087049,0.8114783021606213,1.344239339292322,0.8238220391905631,1.314972156817911,0.8657273081955941,1.311522915401035,0.9352789405709062,1.332634001277984,1.033081766050334,1.378936259277297,1.162833587383104,1.453613125233003,1.332496134562395,1.563571741024019,1.55716176090247,1.722237821465374,1.865158489952496,1.955141049964053,2.309295682158683,2.311121814260908,2.97281995898078,2.8604099105764,3.821114890603548,3.395741640422157,3.776688790628708,1.134912201996008
(4,),35.74542398165781,268.9589669412163,2281.300755800128,-5595.538961428078,2249.534846155297,161.4580009236349,186.3342782045939,93.49451719636666,53.43628297398998,48.16663538909172,27.34436390502136,27.48018208336724,16.81514815518462,17.24703175347508,11.29711064267419,11.57919490832888,8.049874009391342,8.165589430439569,5.996098716037958,5.983593052664656,4.628325101427134,4.526789173816169,3.681244453645148,3.521836235651548,3.005515273428766,2.811418834902281,2.512065639526358,2.300218761179538,2.1455309104922,1.92819492149334,1.869996040753032,1.656294372088405,1.661689361853056,1.458479640348275,1.504342888902163,1.317111411541803,1.386838135771972,1.220196536120948,1.301499593954688,1.159646697199926,1.2432499443938,1.130467423201424,1.208950769265718,1.130269496549484,1.197315882396319,1.159256230346222,1.209135768855764,1.220890422314962,1.247855889372043,1.323673530361082,1.321263517941412,1.484816391866483,1.445083045494464,1.73673660071143,1.649251598129362,2.126871073547415,1.971785758524639,2.596914982720403,2.215908539249444,2.329208221411924,0.6049234751519608
(5,),-75.06910648546653,520.4281362475892,-792.3187972530844,4456.6157662722,-8533.110418160737,4436.75633295364,-806.5981680565528,450.5252908996262,-2.0432743643901,87.4552268688815,30.40518279639301,37.32471623751736,20.6272568608629,22.21193471823596,13.80419408659012,14.85033654533774,9.770178888295659,10.55204216552892,7.250612993691389,7.819240620759785,5.582793808232532,5.985178262706711,4.427719184957928,4.705082912060377,3.599346814417494,3.784501564543458,2.98881636610427,3.106805701435011,2.528948156866295,2.59878441806603,2.176603176007236,2.212708533759155,1.903054452652814,1.916575738690358,1.688808557514426,1.688400451286982,1.520241793821232,1.512908692589934,1.387787411104812,1.379475709177322,1.28472095489434,1.280854056362761,1.206501814714868,1.212427382186616,1.15047767589884,1.171987834390316,1.115618159265043,1.16009595966604,1.103008749554504,1.180924723680567,1.116768612493854,1.24445934219835,1.166291817476246,1.370101174698832,1.269354169927743,1.58225241906658,1.44330311841247,1.807335928731782,1.505341436722842,1.384495422409134,0.2924632855384966
(6,),-17.01195246528171,119.5913361740372,192.746463017076,161.8929851563256,2236.792842071444,-5643.750281442871,2229.712740568366,141.2722768404104,177.9661843753033,85.61371476551369,49.92641241292883,45.55256901050299,25.99897822275121,27.15940399567576,16.46973383834407,17.92378835158127,11.41844238305496,12.66388858983166,8.381267975912076,9.38074709338579,6.409337841202785,7.196730459745769,5.057940092084859,5.675510600352141,4.093609752548694,4.578481398648377,3.383591214705423,3.765683977771628,2.847552705428204,3.1503253563112,2.43471934852756,2.676325168312065,2.111520725296018,2.306200229002872,1.855283670905112,2.014224930091088,1.650136848579978,1.782408709013996,1.484949184294321,1.598042236326957,1.351774456422602,1.452109092819675,1.245077960133708,1.338529636494925,1.161101177552761,1.253670638545285,1.097771045272982,1.196300401238608,1.054883860301619,1.16818407815764,1.034634458952206,1.175630777665679,1.04311062205768,1.231670711528234,1.092368941061528,1.350552022741364,1.191024597252706,1.458307469918316,1.17105224021152,0.9966804029492042,0.1614502496604882
(7,),-18.70044522368542,104.0234081666426,2.886542178360833,458.9777059220793,-806.2587932840903,4426.868694996071,-8547.130118586654,4420.397039855433,-814.239730630422,442.3276693608194,-6.001844005828678,83.55921306667574,28.37997891856389,35.64322295293052,19.62616958619826,21.67773908006349,13.35724513936698,14.91242617945376,9.627055509131367,10.91837127811479,7.273446358249349,8.331014716760125,5.693402706971961,6.554437639642548,4.580733947028339,5.282639536584907,3.7679850973293,4.342894043306782,3.157068323757262,3.630931037150467,2.687158758996071,3.080628678154094,2.318909897797208,2.648313894962442,2.025863090537706,2.30426443187852,1.789870254425896,2.027720718906135,1.598082934259284,1.803994449941703,1.441348787115475,1.622659360549944,1.313121318502912,1.476430811160094,1.208885070273735,1.360520751519889,1.125927072690628,1.272518843352665,1.063135510512771,1.212892305634662,1.021626940988858,1.186007576225609,1.005843090288012,1.201828736766055,1.025230579395391,1.270832240574166,1.085435002202297,1.324753488236014,1.033540332407508,0.8732655609129836,0.1232898515572822
(8,),-14.48994424790797,55.04743693104648,53.74837375091661,94.5654579316824,181.6852029608326,141.7458293719924,2225.767709694654,-5657.278971334367,2223.111228083881,133.5215430241007,174.179988468327,81.34414847913965,47.75637497406532,43.25749348667098,24.75487901633027,25.9858060438407,15.76674782777532,17.39592013859543,11.03815058992587,12.51137433920104,8.196065277555517,9.445928447029944,6.342532377234477,7.385493519037171,5.062295779707727,5.930604446223484,4.139445523256834,4.864605260894844,3.451940544995244,4.060874793614668,2.926128088967758,3.44086736084403,2.515467663246099,2.953665624204475,2.18910927247416,2.565048356449924,1.926146143273426,2.25136358871306,1.711865324006896,1.995943419363468,1.535903994631963,1.786934420083864,1.39083733433103,1.615902813078343,1.271512558557636,1.477233524696332,1.17451796956284,1.367818166682212,1.098218092281564,1.287278216860814,1.043181736344358,1.239001224326611,1.013131616528504,1.231865345455264,1.016547656702536,1.27603197132071,1.059447406146652,1.31184090514891,1.002744323639922,0.8964157632097507,0.1334883711182226
(9,),-12.74999114196415,41.65079209586379,30.72058208833126,91.1606023173756,-1.714861376868107,446.265312217307,-814.1217442697375,4416.564847101124,-8552.494446603816,4413.755079979006,-817.6182443766796,438.2594260425342,-8.11530503469228,81.10103742622604,27.0503153480407,34.17597254937866,18.78692225073563,20.8260098332559,12.83028315735516,14.44796238802459,9.30214587148603,10.69976931782192,7.080782067025305,8.26887303474621,5.587823061048796,6.591202521113591,4.532493185644942,5.380718113076949,3.757182799853482,4.477441868479248,3.170218590131712,3.785392945156013,2.715026252258887,3.243918010774846,2.355119871257794,2.813003883386576,2.065996254103044,2.465415896345281,1.830870456529596,2.182120912508624,1.637872871002004,1.94967715971563,1.478591602921916,1.758633107546015,1.347101351006829,1.602592364607892,1.239517646544907,1.477799480262164,1.153940777297394,1.383391915892106,1.090591049818315,1.322570754863572,1.053074225035025,1.304411082115414,1.050200753977297,1.341133860540464,1.090540734070291,1.383795435877062,1.048155425936318,1.021976782384478,0.1783776300115667
(10,),-11.93915359321978,29.54673297012622,26.0238115861358,49.42585379207789,51.86371437682578,86.26585794062396,175.8772874974959,133.744468690397,2221.407796095686,-5662.922738610855,2220.16192798807,129.7968438107806,172.2168618086723,78.92039339311955,46.44469221404347,41.6862999095001,23.87321796038196,24.97469991472742,15.17257099113071,16.75674822358846,10.6388832278293,12.12176086590942,7.930539472264828,9.225008807492811,6.169627927727509,7.279017993710389,4.953958594102573,5.901716158244142,4.076282777714566,4.887993562439906,3.420402341221606,4.119020019944462,2.916666707857476,3.5215789976128,2.521318515238833,3.048453990345822,2.205475784225633,2.66803967554682,1.949655274420598,2.358581969709094,1.740211548990036,2.104854646533615,1.56763262262926,1.896196489537416,1.425249727196711,1.72531548445902,1.308713851090928,1.587951852189146,1.215669189739606,1.483010702909262,1.146193503887697,1.41363446763175,1.104036127463249,1.389519655884485,1.098789844575864,1.425771364766234,1.142079466977649,1.483938918620849,1.119721686509454,1.177093863498275,0.2325400876833754
