index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
(1,),0.1401542610972883,0.1052086168585179,-0.09854497704434306,0.4920418177810176,0.02480266910399531,0.3298602570706356,0.4336256127511493,-0.0568644075190492,-0.08651141364226178,-0.7027218672325153,0.09016819440189816,0.8292554316419063,0.1630825164524574,0.0187963199023421,-0.1804826466760386,0.4720432218717563,-0.1417897171758334,-0.3707182075128284,-0.4517934153357778,0.119676729558903
(2,),-0.5412272172721907,0.2601197331067802,-0.1107672497591721,0.07758178912513869,0.1870354264417172,-0.4162993966117262,0.0726751234609758,0.2803766127646777,0.7481742547810741,-0.3413269738718706,-0.2781191189784956,0.357388774380341,0.1822410008175978,-0.08554734860054533,0.132375067980571,0.6171172563196596,-0.1342434775175503,0.5053791703826849,-0.7318878978058209,0.1718285727318301
(3,),-0.09976143493257078,-0.4347686868294942,-0.2002616006759021,-0.1454637056207517,-0.4052816409023329,-0.8530159270176656,0.5595845260764509,-0.7760199233395134,0.05473317067949779,-0.0708283873144604,-0.4955368601048298,0.3366950580927823,0.2962441302457801,0.2050188001418875,0.08216689206276251,-0.03648452716159734,-0.4547890034957658,-0.2816683816732412,-0.1871116196025819,-0.3048493487210974
(4,),-0.6653720660684768,0.2181005177686826,-0.8028385434457739,0.1660148732050843,-0.7392804193139552,0.3963215268324522,-0.8469629361229043,0.1426130134672279,0.1550858523274385,-0.2678176483382235,-0.6287599596687772,0.7847699566734708,0.3857799330518698,-0.2023522790920692,-0.07794706971701615,0.1598377950275392,-0.2732421772579001,0.1046778367307949,0.05741958342167115,0.4393331281782216
(5,),0.7092800468869043,-0.1992595821534598,-0.04955714454465765,0.8254690697685978,-0.04474535588997264,-0.2609474585468717,-0.2620930666249862,0.1392858921520556,-0.6853725043401405,-0.05086485151544129,0.6481120026431886,0.046166878370864,0.04482008440205393,-0.3795253978574415,0.2545622898723228,0.3278963256732431,0.203982814763935,-0.3796540186931961,0.2097686715925366,0.10423618426147
(6,),0.0845224302669133,-0.01799287984723849,-0.02989042053401703,0.301693182218092,0.4029007527392652,-0.410230539749861,0.8268282224077954,-0.06258599629517891,0.3365504794290801,-0.1689377636580118,-0.08860918427342312,0.5297865689986968,-0.4312668894015718,0.1226661410013259,0.5025992516025591,-0.06089888383505235,-0.5285890765152095,0.5782617519854772,-0.479227185316436,-0.1236023699035405
(7,),0.1822231153930188,-0.7308709200259453,-0.1618905371411715,0.6614919767419521,0.4334499008585184,-0.2292310651944313,0.09252490991712164,-0.09171350988036275,0.1673222557866895,0.2480277449465786,0.1591106860098633,0.2764186379504184,0.1317424234501873,-0.2504334501236949,0.2325113633350548,-0.5873091916084304,0.2685074858172709,0.06261639363680926,-0.1423552066857444,-0.09530887912628372
(8,),-0.341960926752122,-0.1838142469773129,0.2167231808408951,-0.7289593171558049,-0.723532318232388,-0.06214570865921476,-0.2247885819439301,-0.05125664714509792,0.384279462690237,0.3493511931389832,-0.583316459986477,-0.9018650457093905,0.04423594945894108,0.4571356240471099,-0.05601945932470409,-0.3981638702881639,0.1617923011805418,-0.05948520007931207,-0.5696255774745688,0.4188442371416261
(9,),0.1921830152057092,0.3613175906092911,-0.3250522217330516,0.0642185117444023,-0.5018179143205084,0.3183166058254442,-0.01075255868305286,-0.1291555587456397,0.4626007531657408,-0.6031839358663355,-0.4380171166270255,0.8105656396498835,0.1601868734267083,-0.5812486131322858,0.06514248215459228,-0.3076685131941346,-0.03068504418200202,0.5080549199557107,-0.7331462518456656,0.3957507548283504
(10,),0.02445597733081473,-0.3823544955194605,-0.4013301961211346,0.2374517892111441,-0.1446521118216216,0.1969751477731598,0.5753736648383317,0.07649015240611401,-0.7688069079437756,-0.8527740643846242,0.5312892544017311,-0.3807643175586933,-0.175257988743877,0.1196189416334219,-0.5917813663294613,-0.05087997629135044,0.3675766957311359,-0.5642346222500072,-0.6490173781356018,-0.4481904579031945
